2023-05-31 00:40:31.9868 ERROR Something went wrong: System.TimeoutException: A timeout occurred after 30000ms selecting a server using CompositeServerSelector{ Selectors = MongoDB.Driver.MongoClient+AreSessionsSupportedServerSelector, LatencyLimitingServerSelector{ AllowedLatencyRange = 00:00:00.0150000 }, OperationsCountServerSelector }. Client view of cluster state is { ClusterId : "1", Type : "Unknown", State : "Disconnected", Servers : [{ ServerId: "{ ClusterId : 1, EndPoint : "Unspecified/localhost:27017" }", EndPoint: "Unspecified/localhost:27017", ReasonChanged: "Heartbeat", State: "Disconnected", ServerVersion: , TopologyVersion: , Type: "Unknown", HeartbeatException: "MongoDB.Driver.MongoConnectionException: An exception occurred while opening a connection to the server.
 ---> System.Net.Internals.SocketExceptionFactory+ExtendedSocketException (10061): No connection could be made because the target machine actively refused it. [::1]:27017
   at System.Net.Sockets.Socket.DoConnect(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Connect(EndPoint remoteEP)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.Connect(Socket socket, EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.TcpStreamFactory.CreateStream(EndPoint endPoint, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at MongoDB.Driver.Core.Connections.BinaryConnection.OpenHelper(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Connections.BinaryConnection.Open(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.InitializeConnection(CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Servers.ServerMonitor.Heartbeat(CancellationToken cancellationToken)", LastHeartbeatTimestamp: "2023-05-30T17:40:28.9261213Z", LastUpdateTimestamp: "2023-05-30T17:40:28.9261219Z" }] }.
   at MongoDB.Driver.Core.Clusters.Cluster.ThrowTimeoutException(IServerSelector selector, ClusterDescription description)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedHelper.HandleCompletedTask(Task completedTask)
   at MongoDB.Driver.Core.Clusters.Cluster.WaitForDescriptionChangedAsync(IServerSelector selector, ClusterDescription description, Task descriptionChangedTask, TimeSpan timeout, CancellationToken cancellationToken)
   at MongoDB.Driver.Core.Clusters.Cluster.SelectServerAsync(IServerSelector selector, CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAfterServerSelectionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.AreSessionsSupportedAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoClient.StartImplicitSessionAsync(CancellationToken cancellationToken)
   at MongoDB.Driver.MongoCollectionImpl`1.UsingImplicitSessionAsync[TResult](Func`2 funcAsync, CancellationToken cancellationToken)
   at BACKEND.Repository.Data_Re.DTSU666_Repository.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto dtsufilterDate) in D:\MAIN\BACKEND\Repository\Data_Re\DTSU666_Repository.cs:line 46
   at BACKEND.Controllers.DTSU666Controller.GetAllAsync(DTSU666_DataShapping_Dto repuestShapping, DTSU666_FillterTime_Dto filterDate) in D:\MAIN\BACKEND\Controllers\DTSU666Controller.cs:line 36
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.TaskOfIActionResultExecutor.Execute(IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
2023-05-31 01:56:32.8227 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.8553 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.8607 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9252 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9521 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.9808 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.9808 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:32.9876 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9876 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9876 INFO ========>>>>>>> GET successful
2023-05-31 01:56:32.9876 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.0119 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0361 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0361 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0361 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0519 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.0519 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0715 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.0715 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0715 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.0865 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.0865 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.1206 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.2288 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.2366 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.2637 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.2719 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.2719 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.2719 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.3004 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3144 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.3144 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.3144 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3353 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3353 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.3691 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.3691 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3691 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3792 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.3968 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4130 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4130 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4130 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4240 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4240 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4240 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4412 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4412 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4412 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4412 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4572 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4572 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4572 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.4572 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4828 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4828 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.4985 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.5021 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.5530 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:33.5530 INFO ========>>>>>>> GET successful
2023-05-31 01:56:33.5722 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.8745 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8777 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8777 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8777 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.8777 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8777 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8941 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.8941 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.9187 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9236 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9236 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.9236 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9236 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9395 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9395 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.9395 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9395 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.9702 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:40.9702 INFO ========>>>>>>> GET successful
2023-05-31 01:56:40.9925 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.0160 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.0233 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2248 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2382 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.2382 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.2529 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2721 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.2941 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.2992 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3292 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3394 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3394 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.3394 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3394 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3452 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3452 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.3452 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3631 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3631 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.3631 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.3797 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.5288 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.5486 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.5486 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.5784 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.5819 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.5819 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.5819 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6003 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6003 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6166 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6271 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6271 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6271 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6271 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6271 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6436 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6436 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6436 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6577 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6577 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6577 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.6577 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6799 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.6799 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.7192 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.7266 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.7266 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.7266 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.7363 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.8115 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.8152 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.8362 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.8362 INFO ========>>>>>>> GET successful
2023-05-31 01:56:41.8610 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:41.8939 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.3899 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.3953 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.3953 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.3953 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.3953 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4115 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.4471 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4471 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.4575 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.4575 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4712 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4712 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4921 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.4921 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.4921 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.5028 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.5028 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.5028 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.5241 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.5241 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.5414 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.5414 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.7092 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7092 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.7092 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7092 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7237 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7237 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7381 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.7381 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.7530 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.7530 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7530 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7530 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.7530 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.9130 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.9130 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.9263 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.9263 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:50.9263 INFO ========>>>>>>> GET successful
2023-05-31 01:56:50.9263 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.2168 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.2168 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.2168 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.3757 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.3855 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.3855 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.3855 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.3971 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.4413 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.4413 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.4413 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.4598 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.5955 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6004 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6004 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6004 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6318 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6318 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6469 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6469 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6658 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6745 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6745 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6745 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6745 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.6888 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6888 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.6888 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.8548 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.8548 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.8548 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.8800 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.8800 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:51.8800 INFO ========>>>>>>> GET successful
2023-05-31 01:56:51.9916 INFO ========>>>>>>> GET successful
2023-05-31 01:56:52.0104 INFO ========>>>>>>> GET successful
2023-05-31 01:56:52.1352 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:52.1352 INFO ========>>>>>>> GET successful
2023-05-31 01:56:52.1444 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:52.1444 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:52.2778 INFO ========>>>>>>> GET successful
2023-05-31 01:56:52.2871 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:52.3050 INFO ========>>>>>>> GET successful
2023-05-31 01:56:52.3152 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:52.4514 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9016 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9076 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9076 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9076 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9076 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9076 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9570 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9570 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9709 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9709 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9920 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9920 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:54.9920 INFO ========>>>>>>> GET successful
2023-05-31 01:56:54.9920 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.0060 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.0060 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.0208 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.0208 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.0332 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.0332 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3058 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3058 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3177 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3177 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3177 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3177 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3519 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3519 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3519 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3627 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3627 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3627 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3627 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.3878 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3878 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3947 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3947 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3947 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.3947 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.4203 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.4291 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.4291 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.4291 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.4437 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.4568 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.4568 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.7242 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.7407 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.7521 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.7521 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.7728 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.7728 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.7848 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.7848 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.7848 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8028 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8028 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8028 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8157 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8157 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8157 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8157 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8157 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8514 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8514 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8620 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8883 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8961 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8961 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.8961 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.8961 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.9258 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.9258 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.9258 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.9258 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.9649 INFO ========>>>>>>> GET successful
2023-05-31 01:56:55.9649 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:55.9947 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:56.0315 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.6547 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6547 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6767 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.6767 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6767 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.6926 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.6926 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.6926 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7053 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.7053 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7053 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.7209 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.7209 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7423 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.7423 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7693 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7693 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.7693 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.7693 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8061 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8329 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8329 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8329 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8480 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8480 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8610 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8610 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8610 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8807 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.8807 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8807 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8962 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8962 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.8962 INFO ========>>>>>>> GET successful
2023-05-31 01:56:58.9199 INFO ========>>>>>>> GET  successful
2023-05-31 01:56:58.9199 INFO ========>>>>>>> GET successful
